aaaammgg,settimanay,TM101,TM102,TM103,TM201,TM202,TM203,TM204,TM205,TM206,TM207,TM208,TM209,TM210,TM211,TM212,TM301,TM302,TM303,TM304,TM305,TM306,TM307,TM308,TM401,TM402,TM403,TM501,TM502,TM503,TM601,TM602,TM603,TM701,TM702,TM703,TM704,TM705,TM706,TM707,TM708,TM709,TM710,TM711,TM712,TM801,TM802,TM803,DF101,DF102,DF103,DF104,DF105,DF106,DF201,DF202,DF203,DF204,DF205,DF206,DF207,DF208,DF209,DF210,DF301,DF302,DF303,DF401,DF402,DF404,DF405,DF406,DF407,DF408,DF409,DF410,DF411,DF412,DF413,DF502,DF503,DF504,DF601,DF604,DF605,DF606,DF607,DF608,DF609,DF610,DF611,DF612,DF701,DF702,DF703,DF801,DF802,DF803,DF804,DF805,DF806,DF807,DF808,DF809,DF810
20140823,34,25.3,25.675,26.05,25.4,25.725,26.65,25.3,25.3,24.875,25.375,26.125,25.2,24.3,25.375,25.825,25.275,25.5,27.05,25.3,25.6,25.825,26.5,27.375,25.2,24.975,27.375,25.1,25.025,26.875,25.2,25.125,25.65,25.4,25.325,24.3,25.3,25.4,25.225,24.8,23.55,25.1,23.625,23.525,23.875,25.4,25.425,25.15,-0.2275,-0.1725,-0.24,0.175,0.0437408431827461,-0.0580483578776086,-0.4425,-0.425,-0.5825,-0.2675,-0.075,0.0591772998470673,0.208840928751426,-0.2875,-0.605,-0.107024288659798,-0.16,0.145,-0.0864276709242462,-0.2575,-0.0525,-0.275,-0.01,0.2925,0.5225,0.6125,-0.19,0.8725,0.844797350513192,0.378438049071371,0.75,0.15,-0.1425,-0.0975,-0.2125,-0.01,0.555,0.395,0.4975,0.615,0.175,0.606152569726229,1.05578430786345,0.101061589831374,-0.495,-0.075,-0.144887237964127,-0.765,-0.6975,-0.4975,-0.6075,-0.66,-0.2825,0.0,0.241660446766348,0.698228409090532,-0.309639047086138
20140826,35,25.25,25.4,25.875,25.3,25.5,27.225,25.2,25.2,24.7,25.125,27.2,25.075,24.05,25.025,25.6,25.2,25.325,26.75,25.225,25.5,25.675,26.175,27.425,25.1,24.975,26.975,25.1,25.025,26.375,25.15,25.0,25.2,25.3,25.125,23.75,25.225,25.3,25.05,24.475,23.35,25.0,23.475,23.1,23.7,25.3,25.225,24.8,-0.2425,-0.1725,-0.24,0.17,0.0400588977559573,-0.0611152848256014,-0.46,-0.445,-0.59,-0.2925,-0.0675,0.0192527318193923,0.183104901209979,-0.2825,-0.6175,-0.113487006819812,-0.17,0.1375,-0.0855308062522188,-0.29,-0.07,-0.2925,-0.005,0.2725,0.4975,0.5975,-0.1925,0.8475,0.801895546429947,0.350344764183868,0.7375,0.15,-0.1375,-0.09,-0.22,-0.0275,0.5075,0.3775,0.46,0.58,0.1675,0.575607071244175,1.00284794852898,0.0962906432275844,-0.49,-0.0725,-0.150667290477993,-0.775,-0.7,-0.5175,-0.62,-0.68,-0.305,-0.0025,0.224996718202948,0.672414025040043,-0.30637586892297
20140829,35,25.3,25.62,26.86,25.3,25.88,29.14,25.2,25.1,25.28,26.08,29.02,25.0,24.7,26.1,25.52,25.2,25.5,27.7,25.28,25.4,25.6,26.1,28.84,25.1,25.16,27.46,25.1,25.12,26.64,25.2,25.18,25.52,25.3,25.44,24.42,25.3,25.3,25.26,24.9,23.96,25.0,24.52,24.12,23.78,25.3,25.48,25.62,-0.314,-0.176,-0.24,0.152,0.0433,-0.0467,-0.516,-0.5,-0.61,-0.346,-0.068,-0.0867,0.1433,-0.288,-0.652,-0.1467,-0.236,0.128,-0.08,-0.556,-0.326,-0.362,0.04,0.086,0.39,0.57,-0.21,0.774,0.7667,0.3433,0.664,0.142366756876073,-0.124,-0.088,-0.35,-0.128,0.456,0.278,0.408,0.576,0.158,0.4867,1.0233,0.0633,-0.53,-0.08,-0.1333,-0.832,-0.724,-0.502,-0.666,-0.698,-0.27,-0.016,0.1967,0.5867,-0.3067
20140901,36,25.4,25.775,27.6,25.4,26.2,28.975,25.3,25.2,25.375,26.6,27.95,25.1,24.85,27.125,25.7,25.3,25.625,28.9,25.3,25.4,25.7,26.65,29.2,25.2,25.125,28.85,25.2,24.85,27.875,25.3,24.55,26.2,25.4,25.075,24.55,25.375,25.3,25.025,24.7,23.525,25.0,23.675,24.4,23.9,25.4,25.4,26.075,-0.285,-0.18,-0.25,0.155,0.05,-0.0475,-0.5,-0.4975,-0.6075,-0.3425,-0.0752940981193528,-0.06,0.15,-0.29,-0.6475,-0.15,-0.2275,0.1275,-0.0860523171345607,-0.4575,-0.24,-0.285,0.0125,0.145,0.4375,0.595,-0.2175,0.7975,0.7875,0.345,0.695,0.141121543935876,-0.13,-0.0925,-0.2675,-0.0725,0.5425,0.3,0.425,0.6,0.165,0.5225,1.0125,0.07,-0.5225,-0.08,-0.1375,-0.8,-0.71,-0.475,-0.65,-0.6925,-0.2775,-0.0175,0.2,0.5825,-0.31
20140904,36,25.15,24.7,24.625,25.2,25.325,24.825,25.1,25.2,24.925,25.2,24.625,24.9,23.95,24.775,25.675,25.1,25.15,25.875,25.125,25.4,25.7,26.5,25.6,25.025,24.35,25.425,25.0,23.575,24.0,25.075,23.225,23.275,25.2,23.725,22.05,25.15,25.175,23.425,22.7,21.975,24.9,21.925,21.475,23.2,25.2,24.025,23.4,-0.1425,-0.1675,-0.2425,0.1875,0.0675,-0.0691684579995301,-0.4,-0.425,-0.575,-0.26,-0.075,-0.0375,0.135,-0.285,-0.62,-0.1575,-0.0975,0.1425,-0.0850294403939208,-0.0725,0.1125,-0.285,-0.02,0.3325,0.52,0.59,-0.175,0.8025,0.725,0.3375,0.775,0.146386221335968,-0.1175,-0.0675,-0.0625,0.0025,0.43,0.4325,0.4025,0.4725,0.17,0.54,0.8875,0.065,-0.385,-0.065,-0.145,-0.695,-0.69,-0.5825,-0.5925,-0.6975,-0.4075,0.005,0.1725,0.5675,-0.305
20140907,37,25.1,24.85,25.0,25.2,25.4,27.675,25.0,25.2,24.925,25.225,27.375,24.9,24.075,24.825,25.45,25.1,25.125,27.1,25.1,25.4,25.55,26.0,28.225,25.0,24.45,26.775,24.9,24.1,25.325,25.0,24.075,24.05,25.1,24.4,23.325,25.1,24.9,24.1,23.625,22.95,24.775,23.325,22.8,23.1,25.1,24.45,23.825,-0.22,-0.165,-0.2325,0.1725,0.0775,-0.05,-0.465,-0.49,-0.605,-0.31,-0.0675,-0.095,0.115,-0.285,-0.6475,-0.16,-0.185,0.1225,-0.0847642337270247,-0.4575,-0.2475,-0.3625,0.0225,0.1,0.3725,0.5525,-0.2125,0.715,0.7325,0.3225,0.6675,0.142669585978457,-0.11,-0.0675,-0.2725,-0.1325,0.385,0.275,0.33,0.4825,0.1575,0.485,0.905,0.06,-0.45,-0.0775,-0.135,-0.75,-0.7025,-0.565,-0.625,-0.7075,-0.37,-0.01,0.1675,0.57,-0.31
20140910,37,25.1,25.325,26.325,25.2,25.775,28.575,25.1,25.1,25.275,26.1,26.975,24.9,24.45,26.05,25.4,25.1,25.475,28.3,25.1,25.3,25.5,26.25,28.625,25.0,25.075,27.725,25.0,24.675,26.275,25.05,24.6,24.8,25.2,24.85,23.825,25.1,24.8,24.65,24.325,23.125,24.7,23.475,23.5,23.25,25.2,25.025,24.8,-0.235,-0.165,-0.2325,0.16,0.0825,-0.065191524647455,-0.475,-0.4875,-0.6025,-0.325,-0.075,-0.09,-0.1025,-0.2875,-0.6425,-0.15,-0.18,0.13,-0.0846462955355108,-0.2725,-0.0625,-0.2525,-0.005,0.2175,0.4675,0.595,-0.2075,0.775,0.7475,0.2875,0.7375,0.15,-0.11,-0.065,-0.19,-0.0575,0.475,0.315,0.3725,0.5175,0.1625,0.5125,0.9025,0.0175,-0.46,-0.075,-0.1275,-0.7575,-0.7075,-0.5225,-0.645,-0.71,-0.3425,-0.0175,0.16,0.5775,-0.3575
20140913,37,24.95,24.825,24.375,25.05,24.875,24.9,24.925,25.1,23.625,23.875,24.975,24.75,22.875,23.85,25.3,24.95,24.625,25.15,24.975,25.3,25.475,26.075,24.825,24.85,23.4391805347289,23.75,24.75,23.5227350163381,22.425,24.825,23.525,22.375,24.975,24.175,20.15,24.9,24.8,23.925,22.925,19.625,24.575,21.55,20.975,22.95,24.975,24.325,22.85,-0.1175,-0.155,-0.235,0.1825,0.0925,-0.0575,-0.4025,-0.435,-0.59,-0.28,-0.07,-0.095,0.0275,-0.285,-0.6325,-0.175,-0.0775,0.14,-0.0859828576173698,0.04,0.2225,-0.29,-0.01,0.3625,0.465,0.535,-0.1625,0.7425,0.67,0.275873379503682,0.79,0.145111426916086,-0.1,-0.035,-0.0749782240846887,0.0675,0.3675,0.4675,0.335,0.34,0.175,0.525,0.7475,-0.13,-0.34,-0.06,-0.1375,-0.6425,-0.675,-0.6025,-0.5925,-0.72,-0.4775,0.01,0.1175,0.5575,-0.312256729810546
20140916,38,24.8,24.725,24.55,24.9,24.925,26.625,24.8,24.825,23.65,24.025,26.075,24.6,22.85,23.775,24.925,24.8,24.65,26.3,24.85,25.2,25.15,25.5,27.125,24.7,23.4473303303235,25.3,24.6,23.3599926417905,23.9,24.675,23.6,22.575,24.8,23.95,21.075,24.75,24.7,23.875,22.6,21.0,24.4,21.825,20.575,22.45,24.8,24.275,22.65,-0.165,-0.16,-0.2325,0.1675,0.11,-0.05,-0.44,-0.48,-0.6125,-0.315,-0.065,-0.1425,0.0025,-0.275,-0.6475,-0.18,-0.1425,0.125,-0.08,-0.265,-0.06,-0.3425,0.0025,0.185,0.3525,0.52,-0.1975,0.66,0.6675,0.2275,0.7025,0.15,-0.0975,-0.0325,-0.1225,-0.0975,0.275,0.3025,0.205,0.2925,0.16,0.435,0.71,-0.0325,-0.3825,-0.0675,-0.1325,-0.685,-0.685,-0.6125,-0.635,-0.75,-0.4825,-0.01,0.09,0.55,-0.3875
20140919,38,24.7,24.45,24.9,24.8,24.95,27.1,24.7,24.6,24.175,24.75,26.625,24.4,23.225,24.275,25.1566188050584,24.7,24.575,26.5,24.8,25.025,24.9,25.4,27.1,24.6,23.6048365388931,25.325,24.5,23.3500876726004,24.0,24.6,23.425,22.925,24.7,23.9,22.65,24.675,24.55,23.675,22.8,22.325,24.225,22.325,21.6,22.3,24.7,23.9,23.2,-0.2,-0.1625,-0.2375,0.1575,0.11,-0.05,-0.4575,-0.4875,-0.615,-0.335,-0.0625,-0.155,-0.0375,-0.2725,-0.6575,-0.18,-0.1375,0.125,-0.08,-0.175,0.0125,-0.2875,-0.0275,0.22,0.3825,0.5325,-0.1925,0.6825,0.655,0.18,0.7375,0.15,-0.09,-0.03,-0.195,-0.1575,0.2675,0.2375,0.175,0.3,0.1575,0.4125,0.7,-0.0875,-0.415,-0.075,-0.125,-0.735,-0.705,-0.6,-0.68,-0.7775,-0.4575,-0.025,0.055,0.56,-0.31310597495004
20140922,39,24.7,24.525,25.2,24.8,25.15,26.725,24.7,24.5,24.4,25.05,26.875,24.4,23.875,24.95,25.018149335053,24.8,24.85,26.65,24.8,24.9,24.95,25.525,26.975,24.6,24.075,25.625,24.5,23.725,24.575,24.6,23.825,23.625,24.7,24.225,23.625,24.7,24.4,24.05,23.625,23.25,24.2,22.8,22.75,22.4,24.75,24.175,23.925,-0.235,-0.165,-0.23,0.1525,0.1175,-0.0705911438773383,-0.4725,-0.5,-0.61,-0.35,-0.06,-0.1725,-0.04,-0.2775,-0.67,-0.17,-0.145,0.125,-0.0796764081278084,-0.2625,-0.08,-0.3125,-0.0175,0.14,0.3425,0.53,-0.195,0.6475,0.6625,0.2225,0.7225,0.15,-0.085,-0.03,-0.2875,-0.205,0.285,0.1525,0.165,0.34,0.1525,0.3675,0.735,-0.045,-0.4375,-0.07,-0.115,-0.7775,-0.7025,-0.5575,-0.715,-0.77,-0.39,-0.03,0.035,0.555,-0.4
20140925,39,24.5,24.175,23.425,24.6,24.325,23.575,24.45,24.5,23.4220711510424,23.625,23.175,24.2,22.2673796049361,23.35,24.8364571320593,24.55,24.1025697489382,24.65,24.55,24.85,25.3184433576644,25.4,24.125,24.375,22.8465983998684,23.5116545163412,24.275,22.7474100709475,22.225,24.35,22.9406237911865,21.9,24.5,23.6,20.375,24.45,24.375,23.325,22.4,19.8,24.5852792743263,20.975,20.5,22.7507982129279,24.525,23.65,22.3,-0.1,-0.1525,-0.2325,0.175,0.12,-0.0798948427571552,-0.38,-0.435,-0.59,-0.285,-0.0675,-0.16,0.0275,-0.275,-0.645,-0.1925,-0.045,0.135,-0.08,0.1275,0.164379155035416,-0.265,-0.0625,0.3475,0.405,0.5025,-0.1625,0.655,0.5875,0.275,0.785,0.143700748737591,-0.0875,-0.02,0.0075,-0.0625,0.24,0.32,0.14,-0.185125903050904,0.17,0.385,0.5825,0.01,-0.335,-0.065,-0.13,-0.645,-0.68,-0.635,-0.6625,-0.775,-0.55,-0.0125,0.0,0.5375,-0.3325
20140928,40,24.3,23.95,23.425,24.4,24.225,26.25,24.2,24.25,22.65,22.825,26.225,24.0,21.825,22.725,24.25,24.3,23.775,25.475,24.35,24.7,24.55,24.75,26.925,24.15,22.225,24.075,24.05,22.275,22.425,24.1,22.675,21.275,24.3,23.35,19.525,24.2,24.2,23.15,21.85,19.425,23.8,21.025,19.6,21.675,24.3,23.5,21.525,-0.1475,-0.1525,-0.2375,0.1575,0.1225,-0.06,-0.445,-0.5225,-0.6375,-0.3525,-0.06,-0.26,-0.015,-0.2725,-0.69,-0.21,-0.1275,0.1125,-0.08,-0.28,-0.1125,-0.3825,0.005,0.05,0.2025,0.455,-0.2025,0.49,0.5575,0.2275,0.6575,0.15,-0.0925,-0.025,-0.1225,-0.1925,0.0975,0.175,-0.005,0.06,0.1525,0.29,0.5125,-0.005,-0.3475,-0.0675,-0.135,-0.67,-0.69,-0.6725,-0.6975,-0.8175,-0.6025,-0.02,-0.045,0.611879023729015,-0.3325
20141001,40,24.15,23.95,23.6,24.3,24.325,25.575,24.1,23.95,23.025,23.6,24.35,23.8,22.075,23.35,23.975,24.2,23.925,26.425,24.2,24.5,24.3,24.825,26.75,24.0,22.55,25.125,23.9,22.475,23.225,24.0,22.725,21.575,24.175,23.2,20.15,24.1,24.0,23.1,21.825,19.875,23.6,21.1,19.875,21.475,24.175,23.475,21.575,-0.1325,-0.15,-0.23,0.1575,0.13,-0.06,-0.4225,-0.51,-0.6225,-0.34,-0.06,-0.255,-0.02,-0.27,-0.6825,-0.21,-0.1025,0.1175,-0.08,-0.1425,0.0,-0.2875,-0.055,0.105,0.2575,0.485,-0.19,0.5075,0.5575,0.2175,0.705,0.15,-0.0925,-0.03,-0.15,-0.22,0.105,0.1225,-0.0375,0.045,0.15,0.25,0.4825,-0.015,-0.35,-0.07,-0.13,-0.6725,-0.6925,-0.67,-0.7175,-0.8225,-0.595,-0.03,-0.075,0.611100893658407,-0.3325
20141004,40,23.975,23.2,22.65,24.1,23.7,25.025,23.9,23.8,23.325,23.6,25.2,23.575,22.15,22.975,23.875,24.0,23.4,25.7,24.025,24.325,24.2,24.7,26.65,23.8,22.25,24.375,23.7,21.775,22.225,23.8,21.525,21.025,23.975,22.175,19.625,23.9,23.8,21.95,20.925,19.425,23.4,20.85,19.925,21.275,24.0,22.475,21.075,-0.125,-0.155,-0.2375,0.16,0.1275,-0.06,-0.4275,-0.545,-0.6275,-0.3525,-0.0575,-0.3075,-0.045,-0.2725,-0.7025,-0.21,-0.105,0.11,-0.08,-0.2675,-0.13,-0.36,-0.0025,-0.02,0.195,0.46,-0.2025,0.4225,0.515,0.1875,0.655,0.145,-0.0925,-0.0325,-0.15,-0.2475,0.0625,0.1025,-0.0525,0.035,0.1475,0.215,0.455,-0.0275,-0.3275,-0.0675,-0.1325,-0.665,-0.695,-0.6875,-0.7125,-0.8275,-0.6075,-0.03,-0.0925,0.51,-0.34
20141007,41,23.8,23.2,22.025,23.9,23.55,23.95,23.7,23.7,22.175,22.45,23.275,23.4,21.225,22.375,23.7,23.825,23.375,25.3,23.85,24.2,24.05,24.625,25.4,23.6,21.55,23.925,23.5,21.5,21.55,23.6,21.825,20.425,23.8,22.5,18.9,23.725,23.55,22.225,21.0,18.375,23.2,20.15,19.15,21.05,23.8,22.625,20.4,-0.075,-0.145,-0.235,0.165,0.13,-0.0625,-0.3875,-0.51,-0.6225,-0.3225,-0.0625,-0.3,-0.0625,-0.275,-0.6875,-0.23,-0.0575,0.115,-0.0875,-0.0675,0.0525,-0.305,-0.055,0.095,0.22,0.455,-0.185,0.415,0.4825,0.1675,0.7075,0.15,-0.0975,-0.03,-0.0925,-0.245,0.0025,0.1025,-0.13,-0.1025,0.15,0.185,0.355,-0.045,-0.305,-0.0625,-0.1375,-0.63,-0.69,-0.7225,-0.7125,-0.8475,-0.6775,-0.03,-0.1475,0.5025,-0.34
20141010,41,23.7,23.325,22.55,23.8,23.775,24.575,23.6,23.5,23.225,23.45,24.925,23.3,22.225,22.575,23.5,23.725,23.4,24.375,23.8,24.0,23.9,24.275,25.15,23.5,22.5,23.35,23.4,22.125,22.05,23.5,22.05,21.15,23.7,22.65,21.8,23.6,23.35,22.325,21.45,21.625,23.1,21.1,20.25,20.9,23.7,22.675,21.45,-0.0145067296998194,-0.155,-0.23,0.1475,0.13,-0.055,-0.4375,-0.5175,-0.615,-0.355,-0.05,-0.3075,-0.055,-0.26,-0.6975,-0.2175,-0.0875,0.115,-0.08,-0.2325,-0.0975,-0.365,-0.05,-0.015,0.17,0.4525,-0.1775,0.3925,0.4925,0.1625,0.67,0.1475,-0.0825,-0.025,-0.3575,-0.3825,-0.01,-0.0725,-0.155,-0.0125,0.145,0.1125,0.425,-0.065,-0.385,-0.07,-0.12,-0.7425,-0.7125,-0.685,-0.8,-0.88,-0.5925,-0.0475,-0.18,0.5025,-0.3525
20141013,42,23.7,23.425,23.225,23.8,24.075,25.575,23.6,23.475,23.3,23.775,25.325,23.275,22.575,23.45,23.5,23.8,23.825,25.7,23.8,23.9,23.9,24.325,26.325,23.5,23.1,24.525,23.4,22.625,23.1,23.5,22.5,22.0,23.7,23.0,21.775,23.6,23.2,22.625,22.225,21.65,23.1,21.425,21.1,21.05,23.7,22.925,22.1,-0.0173010350782379,-0.1525,-0.225,0.1525,0.13,-0.05,-0.45,-0.5325,-0.615,-0.36,-0.0525,-0.3125,-0.05,-0.2675,-0.705,-0.2125,-0.105,0.1175,-0.0725,-0.255,-0.1175,-0.3225,-0.0475,-0.0325,0.1825,0.47,-0.19,0.4025,0.51,0.1625,0.6825,0.15,-0.09,-0.0325,-0.3325,-0.34,0.0975,-0.0775,-0.085,0.09,0.15,0.11,0.47,-0.07,-0.395,-0.0675,-0.115,-0.7475,-0.71,-0.63,-0.805,-0.85,-0.53,-0.04,-0.18,0.51,-0.36
20141016,42,23.65,23.4,22.7,23.8,23.65,23.55,23.6,23.4,23.0,23.15,22.75,23.2,22.25,22.75,23.5,23.7,23.6,24.4,23.7,23.8,23.9,24.3,24.4,23.5,22.8,23.4,23.4,22.4,22.25,23.5,22.45,21.7,23.6,23.0,21.5,23.6,23.2,22.7,22.1,20.8,23.0,21.25,20.9,21.1,23.65,23.0,21.8,-0.115,-0.145,-0.215,0.165,0.13,-0.05,-0.395,-0.47,-0.59,-0.31,-0.055,-0.265,-0.06,-0.26,-0.675,-0.21,-0.04,0.13,-0.07,0.015,0.14,-0.275,-0.085,0.14,0.26,0.47,-0.155,0.455,0.49,0.15,0.74,0.155,-0.08,-0.03,-0.195,-0.235,0.16,0.025,-0.015,0.11,0.16,0.145,0.46,-0.09,-0.365,-0.06,-0.11,-0.7,-0.685,-0.63,-0.765,-0.83,-0.54,-0.03,-0.175,0.515,-0.38
20141019,43,23.365184074275,22.1350874764014,20.9679556612849,23.3276617600617,21.9448176432198,22.1075024014368,23.0444085090036,23.0847952195516,21.5720806182629,21.4193202705256,22.410104591906,22.8478963413501,20.569701974687,20.8047228321832,22.7083816382217,23.3044476958319,22.1244712869135,22.5103814325879,23.3433232682052,23.5461445277366,23.021298470455,22.8371711487247,22.9087847837455,23.2178245721161,21.2305378012586,21.7711443245385,23.1326228889901,21.0668676066181,20.5823002248611,23.2020897562173,21.0929255600364,19.9808591064261,23.3931594785719,21.9055458258514,19.5765694709246,23.1544745206314,23.0147599511565,21.3812103399294,20.3049996395157,18.8285560029333,22.7163679159368,19.7855827989412,18.7231135078971,20.6389886141807,23.2538752840705,21.5519723237925,19.8688531402977,0.0743412438914332,-0.110308669708267,-0.2039317713399,0.157413028193694,0.209101408032384,-0.0862888129141682,-0.259915465919856,-0.43613345967444,-0.572098192693161,-0.253018827556267,-0.0385308972102234,-0.337110272103629,-0.0949604062923005,-0.234042245157193,-0.664165230503871,-0.22531886378811,0.02123552926257,0.123480711784171,-0.0771481963735314,0.159591594118961,0.196352320368927,-0.339071183155393,-0.0704617468626558,-0.0726844924492886,-0.16239743485508,0.150477048017617,-0.0883102823344912,0.143789587090273,0.303480026886789,0.0699450034510372,0.406604538111563,0.147231193710561,-0.0819941790573912,-0.0080285293964097,-0.0871741465154103,-0.503933600361054,-0.340528604020121,-0.117370774034161,-0.47627944869977,-0.534679185605359,0.14504522624741,0.012258646202396,0.195761475522175,-0.0934185630299053,-0.220252015754385,-0.0442085742005564,-0.14255279163955,-0.564728789884735,-0.680425795446471,-0.814575343664196,-0.733745153069104,-0.890570960192548,-0.711436729429084,-0.037743218957702,-0.296155894106749,0.5216108228803,-0.323502787501515
20141022,43,22.5477901272981,20.6175579750493,19.0291524032167,22.4832804506403,20.1062240632702,19.6970724696131,22.3621721909917,22.2781227321477,20.1764556829439,19.7194275862779,19.8746821791212,22.0155049052704,18.9257671775986,18.8862747826209,21.6319291243868,22.5074728250106,20.4971936226698,20.4869218082166,22.5560176298387,22.716709597604,21.9155269410139,21.4759020087433,20.7663269658717,22.3170559119806,19.3688571007121,19.5439130959009,22.1972070419535,19.2030229601672,18.3326663004086,22.3047114333501,19.2516409967548,17.9405502663095,22.5638108153207,20.3253225571062,17.3477041623689,22.2711464308127,22.1791327620154,19.7468629136254,18.3331402206052,16.3474905540475,21.7958209537299,17.9131442835549,16.5907481848532,19.4389114784622,22.4394260307718,19.8940956871058,17.8570130971189,0.121085980053702,-0.108773770360817,-0.207568627520347,0.163598976313741,0.220534310747926,-0.0966708545870446,-0.249250441160643,-0.423548329785194,-0.571534151302528,-0.244082757005209,-0.0340270505681196,-0.355661042664588,-0.124031859371863,-0.228388865101734,-0.663578327564825,-0.249794478902486,0.0576981051289643,0.127275526454699,-0.0780788152680153,0.192473371814856,0.202460586044203,-0.344110473632496,-0.0870371256010578,-0.12029954966944,-0.240300061219087,0.0568547687957572,-0.074838636317896,0.100786555832115,0.200555019066032,0.0302873312639231,0.323508185633521,0.149313110562327,-0.0907809529505422,-0.006268259926097,-0.0845120202883762,-0.536178535812061,-0.46099902678869,-0.147102214797375,-0.579097921703539,-0.725254162714139,0.147238832148996,-0.0651432804862857,0.0678204832500339,-0.123917656296172,-0.176415015299717,-0.0379382039416356,-0.147040408532634,-0.557074265754161,-0.6819786664299,-0.883772814827127,-0.729811267268026,-0.908898818312053,-0.804557024713066,-0.032667937041557,-0.351010595588782,0.522055345163969,-0.32770157944592
20141025,43,23.05,22.25,20.2,23.175,22.325,22.1,23.0,23.05,20.975,20.775,21.775,22.75,19.875,20.475,22.85,23.125,22.15,23.3,23.15,23.525,23.2,23.15,23.875,22.9,20.775,21.825,22.775,20.625,19.85,22.875,20.6,18.85,23.05,21.45,16.725,22.975,22.975,21.35,19.75,16.0,22.575,18.65,17.225,20.325,23.05,21.625,18.675,0.005,-0.1325,-0.2175,0.195,0.1325,-0.07,-0.355,-0.4925,-0.6125,-0.3,-0.0575,-0.3625,-0.09,-0.265,-0.69,-0.26,-0.0125,0.12,-0.08,0.005,0.1075,-0.3325,-0.0475,0.0375,0.0875,0.355,-0.1725,0.2625,0.3275,0.1175,0.6375,0.155,-0.1025,-0.02,0.0075,-0.24,-0.115,0.07,-0.2425,-0.3225,0.17,0.0375,0.1725,-0.085,-0.24,-0.0475,-0.135,-0.5675,-0.6725,-0.77,-0.715,-0.8575,-0.7875,-0.01,-0.28,0.4825,-0.34
20141028,44,22.65,20.8,18.625,22.8,21.55,20.4,22.6,22.675,20.975,20.575,19.375,22.35,19.175,19.55,22.35,22.75,20.95,22.55,22.775,23.275,22.75,22.725,22.65,22.525,19.1,20.525,22.4,18.15,17.45,22.475,17.175,16.3,22.675,19.35,15.25,22.575,22.6,18.375,16.5,14.375,22.15,15.95,15.0,19.25,22.65,19.3,16.7,0.06,-0.1325,-0.23,0.2,0.1375,-0.08,-0.325,-0.4875,-0.605,-0.2825,-0.0525,-0.4,-0.1275,-0.26,-0.6925,-0.28,0.03,0.12,-0.0825,0.1275,0.185,-0.33,-0.0775,0.03,0.0325,0.2875,-0.1675,0.185,0.2125,0.0775,0.57,0.155,-0.105,-0.0225,0.0325,-0.375,-0.3775,0.0475,-0.46,-0.61,0.17,-0.0325,0.0025,-0.105,-0.1775,-0.04,-0.1475,-0.53,-0.695,-0.9,-0.7075,-0.9125,-0.9375,0.0,-0.3625,0.45,-0.33
20141031,44,22.2,20.9,17.6,22.35,21.075,19.75,22.15,22.25,18.725,18.1,19.125,21.85,17.35,17.775,21.7,22.275,20.8,21.475,22.35,22.925,22.25,22.05,21.675,22.05,18.0,19.425,21.95,18.175,16.45,22.0,18.575,15.5,22.25,20.125,13.825,22.15,22.025,19.4,17.15,12.4,21.6,15.9,13.45,18.325,22.2,19.975,15.55,0.105,-0.1125,-0.2125,0.195,0.1425,-0.09,-0.3025,-0.4925,-0.6225,-0.28,-0.05,-0.455,-0.175,-0.255,-0.7025,-0.3175,0.0425,0.115,-0.0875,0.1425,0.1875,-0.335,-0.09,-0.0425,-0.1325,0.1775,-0.1575,0.06,0.1175,0.025,0.5,0.16,-0.11,-0.02,0.025,-0.4475,-0.55,-0.0575,-0.6725,-0.9075,0.16,-0.125,-0.185,-0.125,-0.1575,-0.03,-0.15,-0.5025,-0.6825,-0.9525,-0.725,-0.9675,-1.0625,-0.01,-0.445,0.43,-0.33
20141103,45,21.775,20.6,17.425,21.95,20.725,20.0,21.75,21.625,17.95,17.575,19.025,21.35,16.95,17.4,20.9,21.875,20.325,21.275,21.95,22.475,21.6,21.35,21.65,21.65,17.575,19.0,21.475,17.875,16.225,21.575,18.4,15.1,21.825,19.9,14.025,21.7,21.575,19.275,16.8,12.9,21.05,15.625,13.075,17.65,21.775,19.7,15.1,0.095,-0.1075,-0.21,0.185,0.15,-0.095,-0.3125,-0.505,-0.625,-0.305,-0.0425,-0.4975,-0.21,-0.24,-0.71,-0.33,0.0425,0.1125,-0.0875,0.0975,0.125,-0.3325,-0.11,-0.1425,-0.245,0.1225,-0.1475,-0.0275,0.0725,-0.015,0.43,0.165,-0.1075,-0.0225,-0.08,-0.5625,-0.6725,-0.2025,-0.82,-1.04,0.1575,-0.2275,-0.2825,-0.1525,-0.17,-0.0325,-0.145,-0.5125,-0.6825,-0.96,-0.7725,-1.0025,-1.075,-0.0225,-0.515,0.42,-0.33
